# add-U <species> <orbDesc> <UminusJ> [Vext <atom> <V>] ... [ <species2> ... ]
# Add U correction (DFT+U) to specified species and orbitals, in the simplified
# rotationally-invariant scheme of [Dudarev et al, Phys. Rev. B 57, 1505], where
# the correction depends only on U - J.
#   <species> is one of the pseudopotential identifiers.
#   <orbDesc> is one of s,p,d or f.
#   <UminusJ> = U-J is the on-site correction energy in hartrees.
#   Vext <atom> <V>: optionally specify an external potential on the atomic projection
#          which may be used to calculate U from linear response. <atom> is the atom
#          number of this species (1-based) to perturb by strength <V> (in Eh). Multiple
#          Vext's may appear per U channel to perturb multiple atoms simultaneously.
# Repeat the sequence for corrections to multiple species.
# If pseudoatom has multiple shells of same angular momentum, prefix <orbDesc>
# with a number e.g. 1p or 2p to select the first or second p shell respectively.

# basis <kdep>=kpoint-dependent|single
# Basis set at each k-point (default), or single basis set at gamma point
basis kpoint-dependent
#    lda-PW       Perdew-Wang LDA
#    lda-PW-prec  Perdew-Wang LDA with extended precision (used by PBE)
#    lda-PZ       Perdew-Zunger LDA
#    lda-Teter    Teter93 LSDA
#    lda-VWN      Vosko-Wilk-Nusair LDA
#    mgga-revTPSS revised Tao-Perdew-Staroverov-Scuseria meta GGA
#    mgga-TPSS    Tao-Perdew-Staroverov-Scuseria meta GGA
#    orb-GLLBsc   Orbital-dependent GLLB-sc potential (no total energy)
#    pot-LB94     van Leeuwen-Baerends model potential (no total energy).
# Note that lda is an alias for lda-pz, and gga for gga-pbe.
# Additional functionals can be enabled by compiling with LibXC support.
elec-ex-corr gga-PBE

# elec-ex-corr-compare <functional>
# Compute total energies for other functionals at the final state for comparison.
# This command may be specified multiple times. It invokes 'dump End ExcCompare'
# automatically, but the compute frequency can be controlled using dump explicitly.
# The available options for each parameter are identical to elec-ex-corr

# elec-fermi-fillings <mixInterval> <kT> [<alpha>=0.5]
# Fermi-Dirac fillings at a temperature <kT> (in Hartrees).
#   If <mixInterval> is zero, use the auxilliary hamiltonian method (recommended).
#   Else, mix fermi functions every <mixInterval> iterations with mixing fraction <alpha>.

# elec-initial-charge <QNet> | <QupNet> <QdnNet>
# Initialize a system with <QNet> excess unpolarized electrons
# or with <QupNet> and <QdnNet> excess electrons in each spin channel.
# Both versions are valid irrespective of whether system is spin-polarized.

# elec-initial-fillings read <filename> [<nBandsOld>]
# Initial electronic fillings are read from <filename> instead of computed automatically (default)
# 	<nBandsOld> specifies the number of bands in the file being read, if different from current nBands
# 	extra new bands are filled with 0s, fillings of extra old bands are accumulated into other bands
# 	default: 0 => fillings file has same number of bands as this run

# elec-initial-Haux <filename>
# Read the auxilliary hamiltonian for direct fillings (default: set to subspace hamiltonian)
# 

# elec-n-bands <n>
# Manually specify the number of bands (Default: set nBands assuming insulator
# or in the case of fillings, equal to total number of atomic orbitals.)

# electronic-minimize <key1> <value1> <key2> <value2> ...
# where possible keys and value types are:
#    alphaTincreaseFactor step size increase factor when curvature is wrong in linmin
#    alphaTmin            minimum test step size
#    alphaTreduceFactor   step size reduction factor when energy increases in linmin
#    alphaTstart          initial test step size (constant step-size factor for Relax linmin)
#    dirUpdateScheme      FletcherReeves|HestenesStiefel|L-BFGS|PolakRibiere|SteepestDescent (search direction method)
#    energyDiffThreshold  convergence threshold for energy difference between successive iterations
#    fdTest               no|yes, whether to perform a finite difference test
#    history              number of past states and gradients retained for L-BFGS
#    knormThreshold       convergence threshold for gradient (preconditioned) norm
#    linminMethod         Cubic|Quad|Relax (line minimization method)
#    nAlphaAdjustMax      maximum step-size adjustments per linmin
#    nDirResetDen         <int>  / reset search direction when linmin fails <nDirResetNum> \
#    nDirResetNum         <int>  \     out of <nDirResetDen> successive iterations         /
#    nEnergyDiff          number of iteration pairs that must satisfy energyDiffThreshold
#    nIterations          maximum iterations (single point calculation if 0)
#    updateTestStepSize   no|yes, whether test step size is updated
# Any number of these key-value pairs may be specified in any order.
electronic-minimize  \
	dirUpdateScheme      PolakRibiere \
	linminMethod         Quad \
	nIterations          100 \
	history              3 \
	knormThreshold       0 \
	energyDiffThreshold  1e-08 \
	nEnergyDiff          2 \
	nDirResetNum         2 \
	nDirResetDen         5 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	fdTest               no

# electronic-scf <key1> <value1> <key2> <value2> ...
# Enables self-consistent residual minimization.  If provided, keys adjust SCF parameters. Possible keys and value types are:
#    eigDiffThreshold           convergence threshold for the RMS difference in KS eigenvalues between successive iterations
#    energyDiffThreshold        convergence threshold for energy difference between successive iterations
#    history                    number of past residuals and vectors are kept cached and used in DIIS
#    mixedVariable              whether density or potential will be mixed at each step
#    mixFraction                maximum fraction of new variable mixed in at each step (default 0.5)
#    nEigSteps                  number of eigenvalue steps per iteration (if 0, limited by electronic-minimize nIterations)
#    nIterations                maximum iterations (single point calculation if 0)
#    qKerker                    wavevector controlling Kerker preconditioning (default: 0.8 bohr^-1)
#    qMetric                    wavevector controlling the DIIS metric (default: 0.8 bohr^-1)
#    residualThreshold          convergence threshold for the residual in the mixed variable (density or potential)
#    single-particle-constraint enforces the single particle constraint on the exchange
#    verbose                    whether the inner eigenvalue solver will print or not
# Any number of these key-value pairs may be specified in any order.

# exchange-regularization <method>=AuxiliaryFunction|None|ProbeChargeEwald|SphericalTruncated|WignerSeitzTruncated
# Regularization / singularity correction method for exact exchange.
# The allowed methods and defaults depend on the setting of <geometry>
# in command coulomb-interaction
#    None
#       No singularity correction: default and only option for non-periodic
#       systems with no G=0 singularity (<geometry> = Spherical / Isolated).
#       This is allowed for fully or partially periodic systems, but is not
#       recommended due to extremely poor convergence with number of k-points.
#    AuxiliaryFunction
#       G=0 modification based on numerical integrals of an auxiliary
#       function, as described in P. Carrier et al, PRB 75, 205126 (2007).
#       Allowed for 3D/2D/1D periodic systems.
#    ProbeChargeEwald
#       G=0 modification based on the Ewald sum of a single point charge
#       per k-point sampled supercell. Valid for 3D/2D/1D periodic systems.
#    SphericalTruncated
#       Truncate exchange kernel on a sphere whose volume equals the k-point
#       sampled supercell, as in J. Spencer et al, PRB 77, 193110 (2008).
#       Allowed for any (partially) periodic <geometry>, but is recommended
#       only when the k-point sampled supercell is roughly isotropic.
#    WignerSeitzTruncated
#       Truncate exchange kernel on the Wigner-Seitz cell of the k-point
#       sampled supercell, as in R. Sundararaman et al (under preparation).
#       Default for any (partially) periodic <geometry>.
exchange-regularization WignerSeitzTruncated

# fftbox <S0> <S1> <S2>
# Specify a manual FFT box

# fix-electron-density <filenamePattern>
# Perform band structure calculations at fixed electron density
# (or spin density) read from the specified <filenamePattern>, which
# must contain $VAR which will be replaced by the appropriate variable
# names accounting for spin-polarization (same as used for dump).
# Meta-GGA calculations will also require the corresponding kinetic density.

# fix-electron-potential <filenamePattern>
# Perform band structure calculations at fixed electron potential
# (or spin potential) read from the specified <filenamePattern>, which
# must contain $VAR which will be replaced by the appropriate variable
# names accounting for spin-polarization (same as used for dump).
# Meta-GGA calculations will also require the corresponding kinetic potential.

# fix-occupied [<fThreshold>=0]
# Fix orbitals with fillings larger than <fThreshold> in band-structure calculations
# The occupied orbitals must be read in using the wavefunction / initial-state commands.
# 

# fluid [<type>=None] [<Temperature>=298K] [<Pressure>=1.01325bar]
# Enable joint density functional theory
# 	<type> = ClassicalDFT|LinearPCM|None|NonlinearPCM|NonlocalPCM
# 	<Temperature> in Kelvin and <Pressure> in bars.
fluid None

# fluid-anion <name> <concentration> [<functional>=MeanFieldLJ] [<key1> <value1>] ...
# Add anion component Cl- to fluid.
# The concentration must be specified explicitly in mol/liter.
# For classical DFT fluids, the excess functional may be one of BondedVoids|FittedCorrelations|MeanFieldLJ|ScalarEOS
# Optional component properties may be overridden using an arbitrary number of <key> <value> pairs.
# See command fluid-solvent for a description of adjustable properties.

# fluid-cation <name> <concentration> [<functional>=MeanFieldLJ] [<key1> <value1>] ...
# Add cation component Na+ to fluid.
# The concentration must be specified explicitly in mol/liter.
# For classical DFT fluids, the excess functional may be one of BondedVoids|FittedCorrelations|MeanFieldLJ|ScalarEOS
# Optional component properties may be overridden using an arbitrary number of <key> <value> pairs.
# See command fluid-solvent for a description of adjustable properties.

# fluid-dielectric-constant [<epsBulkOverride>=0] [<epsInfOverride>=0]
# Override bulk static or high frequency dieelctric constant of fluid (if non-zero values specified)

# fluid-ex-corr <kinetic> [<exchange-correlation>]
# Kinetic energy functional for fluid convolution coupling where <kinetic> is one of:
#    gga-PW91k Perdew-Wang GGA kinetic energy parameterized by Lembarki and Chermette
#    gga-vW    von Weisacker correction to LDA kinetic energy
#    lda-TF    Thomas-Fermi LDA kinetic energy.
# The available options for <exchange-correlation> are identical to elec-ex-corr
# and defaults to the functional set by elec-ex-corr.
fluid-ex-corr lda-TF gga-PBE

# fluid-gummel-loop [<maxIterations>=10] [<Atol>=1e-5]
# Settings for the fluid <--> electron self-consistency loop:
# 	<maxIterations>: Max number of electron and fluid minimization pairs
# 	<Atol>: Free energy convergence criterion for this outer loop
fluid-gummel-loop 10 1.000000e-05

# fluid-initial-state <filename>
# Read initial state of a fluid (compatible with *.fluidState from dump End State)

# fluid-minimize <key1> <value1> <key2> <value2> ...
# where possible keys and value types are:
#    alphaTincreaseFactor step size increase factor when curvature is wrong in linmin
#    alphaTmin            minimum test step size
#    alphaTreduceFactor   step size reduction factor when energy increases in linmin
#    alphaTstart          initial test step size (constant step-size factor for Relax linmin)
#    dirUpdateScheme      FletcherReeves|HestenesStiefel|L-BFGS|PolakRibiere|SteepestDescent (search direction method)
#    energyDiffThreshold  convergence threshold for energy difference between successive iterations
#    fdTest               no|yes, whether to perform a finite difference test
#    history              number of past states and gradients retained for L-BFGS
#    knormThreshold       convergence threshold for gradient (preconditioned) norm
#    linminMethod         Cubic|Quad|Relax (line minimization method)
#    nAlphaAdjustMax      maximum step-size adjustments per linmin
#    nDirResetDen         <int>  / reset search direction when linmin fails <nDirResetNum> \
#    nDirResetNum         <int>  \     out of <nDirResetDen> successive iterations         /
#    nEnergyDiff          number of iteration pairs that must satisfy energyDiffThreshold
#    nIterations          maximum iterations (single point calculation if 0)
#    updateTestStepSize   no|yes, whether test step size is updated
# Any number of these key-value pairs may be specified in any order.
fluid-minimize  \
	dirUpdateScheme      PolakRibiere \
	linminMethod         Quad \
	nIterations          100 \
	history              3 \
	knormThreshold       0 \
	energyDiffThreshold  0 \
	nEnergyDiff          2 \
	nDirResetNum         2 \
	nDirResetDen         5 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	fdTest               no

# fluid-site-params  <solvent> <siteName> <key1> <value1> <key2> <value2> ...
# Set parameters of <siteName> site for solvent component <solvent>=CCl4|CH3CN|CHCl3|Cl-|CustomAnion|CustomCation|H2O|Na+.
# Changes default parameters of existing site. 
# Possible keys and value types are:
#    aElec         cuspless-exponential width of electron charge distribution
#    alpha         isotropic polarizability
#    aPol          cuspless-exponential width of polarizability
#    elecFilename  filename to read in additional radial realspace electron charge distribution
#    elecFilenameG filename to read in additional radial Gspace electron charge distribution
#    sigmaNuc      gaussian width of the nuclear charge (positive)
#    Zelec         magnitude of electron charge (positive)
#    Znuc          magnitude of the nuclear charge (positive)
# Any number of these key-value pairs may be specified in any order.
fluid-site-params 

# fluid-solvent [<name>=H2O] [<concentration>=bulk] [<functional>=ScalarEOS] [<key1> <value1>] ...
# Add solvent component CarbonDisulfide|CCl4|CH2Cl2|CH3CN|CHCl3|Chlorobenzene|DMC|DMF|DMSO|EC|Ethanol|EthylEther|H2O|Isobutanol|Methanol|PC|THF to fluid.
# The concentration may be specified explicitly in mol/liter or set to 'bulk' to use bulk fluid value.
# For classical DFT fluids, the excess functional may be one of BondedVoids|FittedCorrelations|MeanFieldLJ|ScalarEOS
# Optional component properties may be overridden using an arbitrary number of <key> <value> pairs.
# Possible keys and value types are:
#    epsBulk        bulk dielectric constant
#    epsInf         optical-frequency dielectric constant
#    epsLJ          Lennard-Jones well depth for Mean-Field LJ excess functional
#    Nnorm          unit cell molecule count constraint
#    pMol           dipole moment of each molecule in e-bohr
#    Pvap           vapor pressure in Eh/bohr^3
#    quad_nAlpha    number of alpha samples for Euler quadrature
#    quad_nBeta     number of beta samples for Euler quadrature
#    quad_nGamma    number of gamma samples for Euler quadrature
#    representation ideal gas representation = MuEps|Pomega|PsiAlpha
#    Res            electrostatic radius of solvent (derived from nonlocal response) in bohrs
#    Rvdw           effective van der Waals radius of the fluid (derived from equation of state) in bohrs
#    s2quadType     orientation quadrature type = 10design60|11design70|12design84|13design94|14design108|15design120|16design144|17design156|18design180|19design204|20design216|21design240|7design24|8design36|9design48|Euler|Icosahedron|Octahedron|Tetrahedron
#    sigmaBulk      bulk surface tension in Eh/bohr^2
#    translation    translation operator type = ConstantSpline|Fourier|LinearSpline
# Any number of these key-value pairs may be specified in any order.
fluid-solvent H2O 55.338 ScalarEOS \
	epsBulk 78.4 \
	pMol 0.92466 \
	epsInf 1.77 \
	Pvap 1.06736e-10 \
	sigmaBulk 4.62e-05 \
	Rvdw 2.61727 \
	Res 1.42

# fluid-vdwScale <scale=0.75>
# Scale van der Waals interactions between fluid and explicit system by a constant factor <scale>.
#    Default is scale=0.75 (scale factor for PBE).
#    Set to 0 to use prefactor corresponding to fluid exchange-correlation.

# forces-output-coords <coords>=Cartesian|Contravariant|Lattice|Positions
# Coordinate system to use for force output in logPrintf-file as well as dump:
# 	Positions: Use the same coordinate system as ionic position input (selected by coords-type) [default].
# 	Lattice:   Use (covariant) lattice coordinates
# 	Cartesian: Use cartesian coordinates
# 	Contravariant: Use contravariant lattice coordinates (covariant multiplied by inv(RT.R))
forces-output-coords Positions

# initial-magnetic-moments <species> <M1> <M2> ... <Mn> [<species2> ...]
# Specify initial magnetic moments, defined as the difference between
# up and down electron counts, on each atom of one or more species.
# For each species, the initial magnetic moments are applied to the
# atoms in the order of ion commands for that species.
# This may be used to construct a spin-polarized reference density
# for LCAO initialization of the Kohn-Sham orbitals.

# initial-oxidation-state <species> <oxState> [<species2> ...]
# Specify initial oxidation state assumed for each species in LCAO.
# This may significantly improve LCAO convergence in some cases.

# initial-state <filename-pattern>
# Initialize state from a filename pattern which contains a $VAR,
# equivalent to invoking the following commands:
#    wavefunction          read  <filename-pattern>/$VAR/wfns
#    elec-initial-fillings read  <filename-pattern>/$VAR/fillings
#    elec-initial-Haux           <filename-pattern>/$VAR/Haux
#    fluid-initial-state         <filename-pattern>/$VAR/fluidState
# (where A/x/y is sed for 'find x in A and replace it with y'.)
# This command will invoke the read only for those state variables for which
# the corresponding files exist, leaving the rest with default initialization.
# When using SCF, this will also read scfHistory and eigenvalues if available.

# inverseKohnSham-minimize <key1> <value1> <key2> <value2> ...
# where possible keys and value types are:
#    alphaTincreaseFactor step size increase factor when curvature is wrong in linmin
#    alphaTmin            minimum test step size
#    alphaTreduceFactor   step size reduction factor when energy increases in linmin
#    alphaTstart          initial test step size (constant step-size factor for Relax linmin)
#    dirUpdateScheme      FletcherReeves|HestenesStiefel|L-BFGS|PolakRibiere|SteepestDescent (search direction method)
#    energyDiffThreshold  convergence threshold for energy difference between successive iterations
#    fdTest               no|yes, whether to perform a finite difference test
#    history              number of past states and gradients retained for L-BFGS
#    knormThreshold       convergence threshold for gradient (preconditioned) norm
#    linminMethod         Cubic|Quad|Relax (line minimization method)
#    nAlphaAdjustMax      maximum step-size adjustments per linmin
#    nDirResetDen         <int>  / reset search direction when linmin fails <nDirResetNum> \
#    nDirResetNum         <int>  \     out of <nDirResetDen> successive iterations         /
